"year","sector_name","moving_average"
"2000","Real estate and rental and leasing [53]","123690500000.00000000"
"2000","Agriculture, forestry, fishing and hunting [11]","23673000000.00000000"
"2000","Mining, quarrying, and oil and gas extraction [21]","58049500000.00000000"
"2000","Transportation and warehousing [48-49]","47365000000.00000000"
"2000","Accommodation and food services [72]","23220500000.00000000"
"2000","Business, building and other support services [55, 56]","30610000000.00000000"
"2000","Construction [23]","53308500000.00000000"
"2000","Educational services [61]","53136500000.00000000"
"2000","Utilities [22]","26956500000.00000000"
"2000","Professional, scientific and technical services [54]","53310000000.00000000"
"2000","Other services (except public administration) [81]","21774500000.00000000"
"2000","Health care and social assistance [62]","65502000000.00000000"
"2000","Public administration [91]","66005500000.00000000"
"2000","Manufacturing [31-33]","185936000000.00000000"
"2000","Finance and insurance [52]","64828000000.00000000"
"2000","Information, culture and recreation [51, 71]","42590000000.00000000"
"2000","Retail trade [44-45]","52417500000.00000000"
"2001","Real estate and rental and leasing [53]","127099333333.33333333"
"2001","Educational services [61]","54609333333.33333333"
"2001","Finance and insurance [52]","65880000000.00000000"
"2001","Transportation and warehousing [48-49]","48201333333.33333333"
"2001","Information, culture and recreation [51, 71]","44139333333.33333333"
"2001","Other services (except public administration) [81]","22420666666.66666667"
"2001","Construction [23]","55379333333.33333333"
"2001","Mining, quarrying, and oil and gas extraction [21]","55877000000.00000000"
"2001","Public administration [91]","67788333333.33333333"
"2001","Retail trade [44-45]","54119000000.00000000"
"2001","Business, building and other support services [55, 56]","32207000000.00000000"
"2001","Professional, scientific and technical services [54]","54246333333.33333333"
"2001","Agriculture, forestry, fishing and hunting [11]","23684333333.33333333"
"2001","Utilities [22]","27409333333.33333333"
"2001","Manufacturing [31-33]","186464000000.00000000"
"2001","Health care and social assistance [62]","67656666666.66666667"
"2001","Accommodation and food services [72]","23704666666.66666667"
"2002","Transportation and warehousing [48-49]","49696000000.00000000"
"2002","Finance and insurance [52]","68912333333.33333333"
"2002","Construction [23]","59236000000.00000000"
"2002","Accommodation and food services [72]","24297666666.66666667"
"2002","Health care and social assistance [62]","72251000000.00000000"
"2002","Business, building and other support services [55, 56]","35142333333.33333333"
"2002","Professional, scientific and technical services [54]","56520666666.66666667"
"2002","Manufacturing [31-33]","185025333333.33333333"
"2002","Mining, quarrying, and oil and gas extraction [21]","59793666666.66666667"
"2002","Other services (except public administration) [81]","23596000000.00000000"
"2002","Educational services [61]","57549000000.00000000"
"2002","Retail trade [44-45]","57717333333.33333333"
"2002","Public administration [91]","70962000000.00000000"
"2002","Real estate and rental and leasing [53]","133322666666.66666667"
"2002","Information, culture and recreation [51, 71]","46957666666.66666667"
"2002","Agriculture, forestry, fishing and hunting [11]","24557666666.66666667"
"2002","Utilities [22]","28713666666.66666667"
"2003","Educational services [61]","60613000000.00000000"
"2003","Construction [23]","63735333333.33333333"
"2003","Business, building and other support services [55, 56]","38001333333.33333333"
"2003","Other services (except public administration) [81]","24634666666.66666667"
"2003","Mining, quarrying, and oil and gas extraction [21]","69134000000.00000000"
"2003","Finance and insurance [52]","72767000000.00000000"
"2003","Agriculture, forestry, fishing and hunting [11]","26126000000.00000000"
"2003","Transportation and warehousing [48-49]","51037333333.33333333"
"2003","Accommodation and food services [72]","25119000000.00000000"
"2003","Health care and social assistance [62]","76489666666.66666667"
"2003","Utilities [22]","29974000000.00000000"
"2003","Public administration [91]","74519333333.33333333"
"2003","Real estate and rental and leasing [53]","139459666666.66666667"
"2003","Manufacturing [31-33]","187486666666.66666667"
"2003","Information, culture and recreation [51, 71]","50248000000.00000000"
"2003","Retail trade [44-45]","61367666666.66666667"
"2003","Professional, scientific and technical services [54]","58925666666.66666667"
"2004","Professional, scientific and technical services [54]","61999666666.66666667"
"2004","Public administration [91]","78332000000.00000000"
"2004","Health care and social assistance [62]","80446333333.33333333"
"2004","Transportation and warehousing [48-49]","53578666666.66666667"
"2004","Educational services [61]","63690000000.00000000"
"2004","Retail trade [44-45]","65018000000.00000000"
"2004","Finance and insurance [52]","77766666666.66666667"
"2004","Construction [23]","69438000000.00000000"
"2004","Information, culture and recreation [51, 71]","53189333333.33333333"
"2004","Real estate and rental and leasing [53]","145630666666.66666667"
"2004","Other services (except public administration) [81]","25633000000.00000000"
"2004","Mining, quarrying, and oil and gas extraction [21]","89349333333.33333333"
"2004","Business, building and other support services [55, 56]","40929333333.33333333"
"2004","Agriculture, forestry, fishing and hunting [11]","27124333333.33333333"
"2004","Manufacturing [31-33]","188357000000.00000000"
"2004","Accommodation and food services [72]","25998666666.66666667"
"2004","Utilities [22]","31622333333.33333333"
"2005","Manufacturing [31-33]","189801666666.66666667"
"2005","Business, building and other support services [55, 56]","44090666666.66666667"
"2005","Mining, quarrying, and oil and gas extraction [21]","105568333333.33333333"
"2005","Finance and insurance [52]","84190333333.33333333"
"2005","Real estate and rental and leasing [53]","152834000000.00000000"
"2005","Professional, scientific and technical services [54]","65703000000.00000000"
"2005","Agriculture, forestry, fishing and hunting [11]","27020000000.00000000"
"2005","Transportation and warehousing [48-49]","57092000000.00000000"
"2005","Public administration [91]","82734333333.33333333"
"2005","Construction [23]","77780666666.66666667"
"2005","Information, culture and recreation [51, 71]","56369333333.33333333"
"2005","Other services (except public administration) [81]","26853666666.66666667"
"2005","Utilities [22]","32483666666.66666667"
"2005","Retail trade [44-45]","68593333333.33333333"
"2005","Health care and social assistance [62]","84362666666.66666667"
"2005","Accommodation and food services [72]","27270666666.66666667"
"2005","Educational services [61]","67136000000.00000000"
"2006","Professional, scientific and technical services [54]","70891333333.33333333"
"2006","Retail trade [44-45]","73153000000.00000000"
"2006","Business, building and other support services [55, 56]","47505666666.66666667"
"2006","Utilities [22]","34093666666.66666667"
"2006","Mining, quarrying, and oil and gas extraction [21]","118102333333.33333333"
"2006","Health care and social assistance [62]","89572000000.00000000"
"2006","Public administration [91]","87678000000.00000000"
"2006","Other services (except public administration) [81]","28057666666.66666667"
"2006","Transportation and warehousing [48-49]","60444333333.33333333"
"2006","Educational services [61]","71205000000.00000000"
"2006","Manufacturing [31-33]","188747333333.33333333"
"2006","Information, culture and recreation [51, 71]","58445666666.66666667"
"2006","Real estate and rental and leasing [53]","160585666666.66666667"
"2006","Accommodation and food services [72]","28678333333.33333333"
"2006","Agriculture, forestry, fishing and hunting [11]","25723666666.66666667"
"2006","Finance and insurance [52]","90510000000.00000000"
"2006","Construction [23]","88793000000.00000000"
"2007","Transportation and warehousing [48-49]","62361666666.66666667"
"2007","Other services (except public administration) [81]","29411666666.66666667"
"2007","Mining, quarrying, and oil and gas extraction [21]","132978666666.66666667"
"2007","Information, culture and recreation [51, 71]","60409000000.00000000"
"2007","Public administration [91]","93690666666.66666667"
"2007","Health care and social assistance [62]","95758666666.66666667"
"2007","Real estate and rental and leasing [53]","168351333333.33333333"
"2007","Manufacturing [31-33]","183982666666.66666667"
"2007","Accommodation and food services [72]","30158333333.33333333"
"2007","Business, building and other support services [55, 56]","50593666666.66666667"
"2007","Retail trade [44-45]","77073666666.66666667"
"2007","Professional, scientific and technical services [54]","76728333333.33333333"
"2007","Utilities [22]","35542000000.00000000"
"2007","Finance and insurance [52]","96124666666.66666667"
"2007","Agriculture, forestry, fishing and hunting [11]","26590333333.33333333"
"2007","Construction [23]","100587666666.66666667"
"2007","Educational services [61]","75601000000.00000000"
"2008","Information, culture and recreation [51, 71]","61304333333.33333333"
"2008","Accommodation and food services [72]","31220666666.66666667"
"2008","Professional, scientific and technical services [54]","80739333333.33333333"
"2008","Mining, quarrying, and oil and gas extraction [21]","123557666666.66666667"
"2008","Utilities [22]","36324000000.00000000"
"2008","Construction [23]","106597000000.00000000"
"2008","Other services (except public administration) [81]","30463333333.33333333"
"2008","Finance and insurance [52]","97070666666.66666667"
"2008","Health care and social assistance [62]","102403333333.33333333"
"2008","Educational services [61]","80013000000.00000000"
"2008","Retail trade [44-45]","79423666666.66666667"
"2008","Agriculture, forestry, fishing and hunting [11]","26232666666.66666667"
"2008","Transportation and warehousing [48-49]","62185333333.33333333"
"2008","Public administration [91]","100620000000.00000000"
"2008","Business, building and other support services [55, 56]","52153666666.66666667"
"2008","Manufacturing [31-33]","173908000000.00000000"
"2008","Real estate and rental and leasing [53]","176042666666.66666667"
"2009","Transportation and warehousing [48-49]","62661666666.66666667"
"2009","Accommodation and food services [72]","31968000000.00000000"
"2009","Manufacturing [31-33]","166998333333.33333333"
"2009","Utilities [22]","36572000000.00000000"
"2009","Finance and insurance [52]","97909000000.00000000"
"2009","Retail trade [44-45]","80642000000.00000000"
"2009","Information, culture and recreation [51, 71]","62434666666.66666667"
"2009","Professional, scientific and technical services [54]","83658000000.00000000"
"2009","Public administration [91]","107510666666.66666667"
"2009","Health care and social assistance [62]","107736666666.66666667"
"2009","Educational services [61]","83683666666.66666667"
"2009","Other services (except public administration) [81]","31376666666.66666667"
"2009","Agriculture, forestry, fishing and hunting [11]","26178000000.00000000"
"2009","Construction [23]","111042666666.66666667"
"2009","Real estate and rental and leasing [53]","183767333333.33333333"
"2009","Business, building and other support services [55, 56]","53098666666.66666667"
"2009","Mining, quarrying, and oil and gas extraction [21]","121132000000.00000000"
"2010","Real estate and rental and leasing [53]","191957666666.66666667"
"2010","Construction [23]","114270000000.00000000"
"2010","Agriculture, forestry, fishing and hunting [11]","26852000000.00000000"
"2010","Professional, scientific and technical services [54]","86726333333.33333333"
"2010","Health care and social assistance [62]","112969666666.66666667"
"2010","Business, building and other support services [55, 56]","53979333333.33333333"
"2010","Manufacturing [31-33]","167258666666.66666667"
"2010","Educational services [61]","87248666666.66666667"
"2010","Mining, quarrying, and oil and gas extraction [21]","115539000000.00000000"
"2010","Information, culture and recreation [51, 71]","63696666666.66666667"
"2010","Public administration [91]","113631000000.00000000"
"2010","Finance and insurance [52]","99973333333.33333333"
"2010","Other services (except public administration) [81]","32308666666.66666667"
"2010","Retail trade [44-45]","81812333333.33333333"
"2010","Accommodation and food services [72]","32643000000.00000000"
"2010","Utilities [22]","36854000000.00000000"
"2010","Transportation and warehousing [48-49]","64287000000.00000000"
"2011","Transportation and warehousing [48-49]","67876333333.33333333"
"2011","Finance and insurance [52]","103659000000.00000000"
"2011","Health care and social assistance [62]","117505333333.33333333"
"2011","Mining, quarrying, and oil and gas extraction [21]","126795000000.00000000"
"2011","Utilities [22]","37967666666.66666667"
"2011","Agriculture, forestry, fishing and hunting [11]","29766666666.66666667"
"2011","Information, culture and recreation [51, 71]","65646000000.00000000"
"2011","Retail trade [44-45]","83814000000.00000000"
"2011","Construction [23]","124029666666.66666667"
"2011","Accommodation and food services [72]","33943333333.33333333"
"2011","Educational services [61]","90406333333.33333333"
"2011","Manufacturing [31-33]","175588333333.33333333"
"2011","Other services (except public administration) [81]","33524000000.00000000"
"2011","Real estate and rental and leasing [53]","200713000000.00000000"
"2011","Business, building and other support services [55, 56]","56438333333.33333333"
"2011","Public administration [91]","118184666666.66666667"
"2011","Professional, scientific and technical services [54]","91592000000.00000000"
"2012","Business, building and other support services [55, 56]","59267666666.66666667"
"2012","Finance and insurance [52]","107260666666.66666667"
"2012","Agriculture, forestry, fishing and hunting [11]","33485333333.33333333"
"2012","Professional, scientific and technical services [54]","96512666666.66666667"
"2012","Real estate and rental and leasing [53]","209805666666.66666667"
"2012","Construction [23]","132988333333.33333333"
"2012","Accommodation and food services [72]","35650666666.66666667"
"2012","Manufacturing [31-33]","180699333333.33333333"
"2012","Mining, quarrying, and oil and gas extraction [21]","133316333333.33333333"
"2012","Utilities [22]","39348666666.66666667"
"2012","Public administration [91]","123246333333.33333333"
"2012","Health care and social assistance [62]","122375333333.33333333"
"2012","Information, culture and recreation [51, 71]","67075333333.33333333"
"2012","Transportation and warehousing [48-49]","71533000000.00000000"
"2012","Educational services [61]","93737333333.33333333"
"2012","Other services (except public administration) [81]","34919666666.66666667"
"2012","Retail trade [44-45]","86312333333.33333333"
"2013","Information, culture and recreation [51, 71]","68528666666.66666667"
"2013","Manufacturing [31-33]","184507000000.00000000"
"2013","Finance and insurance [52]","111644000000.00000000"
"2013","Health care and social assistance [62]","127094333333.33333333"
"2013","Construction [23]","142278333333.33333333"
"2013","Educational services [61]","96708000000.00000000"
"2013","Agriculture, forestry, fishing and hunting [11]","33594000000.00000000"
"2013","Professional, scientific and technical services [54]","101485333333.33333333"
"2013","Retail trade [44-45]","89036000000.00000000"
"2013","Other services (except public administration) [81]","36337666666.66666667"
"2013","Accommodation and food services [72]","37611000000.00000000"
"2013","Mining, quarrying, and oil and gas extraction [21]","138535000000.00000000"
"2013","Real estate and rental and leasing [53]","219215000000.00000000"
"2013","Transportation and warehousing [48-49]","75824000000.00000000"
"2013","Utilities [22]","40576666666.66666667"
"2013","Public administration [91]","126983333333.33333333"
"2013","Business, building and other support services [55, 56]","62270666666.66666667"
"2014","Transportation and warehousing [48-49]","80169333333.33333333"
"2014","Retail trade [44-45]","91764666666.66666667"
"2014","Finance and insurance [52]","118261000000.00000000"
"2014","Information, culture and recreation [51, 71]","69614000000.00000000"
"2014","Real estate and rental and leasing [53]","228593000000.00000000"
"2014","Professional, scientific and technical services [54]","105634333333.33333333"
"2014","Business, building and other support services [55, 56]","64931000000.00000000"
"2014","Other services (except public administration) [81]","37517333333.33333333"
"2014","Utilities [22]","42156000000.00000000"
"2014","Agriculture, forestry, fishing and hunting [11]","34966666666.66666667"
"2014","Manufacturing [31-33]","189663333333.33333333"
"2014","Construction [23]","147059666666.66666667"
"2014","Educational services [61]","99855666666.66666667"
"2014","Health care and social assistance [62]","132552666666.66666667"
"2014","Accommodation and food services [72]","39516666666.66666667"
"2014","Public administration [91]","130378333333.33333333"
"2014","Mining, quarrying, and oil and gas extraction [21]","126504333333.33333333"
"2015","Health care and social assistance [62]","138188666666.66666667"
"2015","Utilities [22]","43360000000.00000000"
"2015","Information, culture and recreation [51, 71]","71636666666.66666667"
"2015","Other services (except public administration) [81]","38347333333.33333333"
"2015","Construction [23]","147628666666.66666667"
"2015","Educational services [61]","103055333333.33333333"
"2015","Accommodation and food services [72]","41626000000.00000000"
"2015","Mining, quarrying, and oil and gas extraction [21]","106740666666.66666667"
"2015","Professional, scientific and technical services [54]","109736000000.00000000"
"2015","Business, building and other support services [55, 56]","66288000000.00000000"
"2015","Transportation and warehousing [48-49]","84152333333.33333333"
"2015","Real estate and rental and leasing [53]","238592333333.33333333"
"2015","Finance and insurance [52]","123346333333.33333333"
"2015","Public administration [91]","133038000000.00000000"
"2015","Agriculture, forestry, fishing and hunting [11]","35528666666.66666667"
"2015","Retail trade [44-45]","94607000000.00000000"
"2015","Manufacturing [31-33]","195897000000.00000000"
"2016","Health care and social assistance [62]","143557666666.66666667"
"2016","Information, culture and recreation [51, 71]","74140666666.66666667"
"2016","Professional, scientific and technical services [54]","114032666666.66666667"
"2016","Construction [23]","148195666666.66666667"
"2016","Manufacturing [31-33]","202320666666.66666667"
"2016","Utilities [22]","44047666666.66666667"
"2016","Other services (except public administration) [81]","39356333333.33333333"
"2016","Business, building and other support services [55, 56]","66386000000.00000000"
"2016","Real estate and rental and leasing [53]","248400000000.00000000"
"2016","Public administration [91]","137250333333.33333333"
"2016","Mining, quarrying, and oil and gas extraction [21]","89796000000.00000000"
"2016","Accommodation and food services [72]","43736666666.66666667"
"2016","Retail trade [44-45]","98068333333.33333333"
"2016","Educational services [61]","106205000000.00000000"
"2016","Transportation and warehousing [48-49]","88014333333.33333333"
"2016","Finance and insurance [52]","128620000000.00000000"
"2016","Agriculture, forestry, fishing and hunting [11]","38464666666.66666667"
"2017","Public administration [91]","142924333333.33333333"
"2017","Accommodation and food services [72]","46168666666.66666667"
"2017","Construction [23]","150903000000.00000000"
"2017","Manufacturing [31-33]","209660000000.00000000"
"2017","Mining, quarrying, and oil and gas extraction [21]","99532000000.00000000"
"2017","Retail trade [44-45]","101889333333.33333333"
"2017","Professional, scientific and technical services [54]","119771000000.00000000"
"2017","Transportation and warehousing [48-49]","92505666666.66666667"
"2017","Agriculture, forestry, fishing and hunting [11]","38727333333.33333333"
"2017","Finance and insurance [52]","133759333333.33333333"
"2017","Health care and social assistance [62]","149257333333.33333333"
"2017","Real estate and rental and leasing [53]","258022333333.33333333"
"2017","Business, building and other support services [55, 56]","65867666666.66666667"
"2017","Other services (except public administration) [81]","40740666666.66666667"
"2017","Educational services [61]","109554000000.00000000"
"2017","Information, culture and recreation [51, 71]","77326666666.66666667"
"2017","Utilities [22]","45376333333.33333333"
"2018","Business, building and other support services [55, 56]","65974333333.33333333"
"2018","Public administration [91]","149343333333.33333333"
"2018","Utilities [22]","47470666666.66666667"
"2018","Agriculture, forestry, fishing and hunting [11]","39241666666.66666667"
"2018","Information, culture and recreation [51, 71]","81336333333.33333333"
"2018","Accommodation and food services [72]","48463333333.33333333"
"2018","Other services (except public administration) [81]","42605333333.33333333"
"2018","Mining, quarrying, and oil and gas extraction [21]","115168666666.66666667"
"2018","Real estate and rental and leasing [53]","269246333333.33333333"
"2018","Professional, scientific and technical services [54]","127159666666.66666667"
"2018","Health care and social assistance [62]","156058333333.33333333"
"2018","Transportation and warehousing [48-49]","98691666666.66666667"
"2018","Manufacturing [31-33]","214346000000.00000000"
"2018","Educational services [61]","113323000000.00000000"
"2018","Retail trade [44-45]","105204333333.33333333"
"2018","Finance and insurance [52]","140485000000.00000000"
"2018","Construction [23]","156493000000.00000000"
"2019","Educational services [61]","116781666666.66666667"
"2019","Accommodation and food services [72]","43491000000.00000000"
"2019","Utilities [22]","49730000000.00000000"
"2019","Agriculture, forestry, fishing and hunting [11]","39373333333.33333333"
"2019","Retail trade [44-45]","106651000000.00000000"
"2019","Manufacturing [31-33]","211972333333.33333333"
"2019","Real estate and rental and leasing [53]","281225333333.33333333"
"2019","Professional, scientific and technical services [54]","133477000000.00000000"
"2019","Construction [23]","158495666666.66666667"
"2019","Information, culture and recreation [51, 71]","81932666666.66666667"
"2019","Public administration [91]","154587666666.66666667"
"2019","Other services (except public administration) [81]","42299666666.66666667"
"2019","Finance and insurance [52]","145672666666.66666667"
"2019","Business, building and other support services [55, 56]","64506666666.66666667"
"2019","Health care and social assistance [62]","162861333333.33333333"
"2019","Transportation and warehousing [48-49]","99609666666.66666667"
"2019","Mining, quarrying, and oil and gas extraction [21]","107888333333.33333333"
"2020","Professional, scientific and technical services [54]","136992000000.00000000"
"2020","Business, building and other support services [55, 56]","63924500000.00000000"
"2020","Manufacturing [31-33]","207672000000.00000000"
"2020","Transportation and warehousing [48-49]","100445500000.00000000"
"2020","Accommodation and food services [72]","40957000000.00000000"
"2020","Health care and social assistance [62]","166471500000.00000000"
"2020","Mining, quarrying, and oil and gas extraction [21]","103011000000.00000000"
"2020","Educational services [61]","118575000000.00000000"
"2020","Construction [23]","159031000000.00000000"
"2020","Finance and insurance [52]","148419000000.00000000"
"2020","Information, culture and recreation [51, 71]","82686500000.00000000"
"2020","Retail trade [44-45]","107381000000.00000000"
"2020","Agriculture, forestry, fishing and hunting [11]","40058000000.00000000"
"2020","Utilities [22]","50756000000.00000000"
"2020","Other services (except public administration) [81]","42083000000.00000000"
"2020","Real estate and rental and leasing [53]","288287000000.00000000"
"2020","Public administration [91]","157064500000.00000000"
